 535  SYMBOL       'Invalid symbol: %' ['name']
		   The program used I<name> as a symbol, but this is not OK.
 555  COMEFROM     'Multiple "COME FROM" %' ['label']
		   The program has multiple COME FROMs all pointing at the
		   same statement, and multithreading is disabled. This splat
		   is also very likely to happen if "come from gerund" is
		   enabled and multithreading is disabled.
 578  BCMATCH      'Invalid bytecode pattern in %: %' ['name' 'problem']
		   A bytecode pattern specified in an optimiser contained
		   a problem.
 603  CLASSWAR     'Class war between % and %' ['class' 'class']
		   Two classes teach the same subject and a register is
		   enrolled in both. Can't decide which lecture to use.
 621  NORESUME     'Pointless RESUME' []
		   A program attempted to RESUME #0.
 632  RESUME       'Program terminated via RESUME' []
		   A program RESUMEd more than NEXTed.
 633  FALL_OFF     'Falling off the edge of the program' []
		   The program tried to execute past its end. Try adding
		   a PLEASE GIVE UP somewhere.
 634  INTERNAL     'Internal error: %' ['explanation']
		   The unthinkable happened and there appears to be
		   a bug in CLC-INTERCAL. Probably an illusion but do
		   submit a bug report. Include your program (if not
		   too embarrassed) and the precise text of the error
		   message (it does contain clues to the developers);
		   also include any other useful information, including,
		   but not limited to, compiler options used, perversion
		   of CLC-INTERCAL, any patches and/or modifications
		   you have applied to the compiler, and what colour was
		   selected by the system to display the error message.
 635  UNDOCUMENTED 'No such undocumented % as %' ['what', 'name']
		   An extension used one of the various undocumented opcodes
		   to ask for something, but the something didn't appear to
		   exist. This is likely to be a bug in the extension, maybe
		   it didn't load the appropriate module. Refer to the online
		   documentation for a full description of undocumented
		   opcodes (so they aren't actually undocumented!)
 636  INVUNDOC     'Invalid undocumented operation (%): %s' ['name', 'reason']
		   An extension used one of the various undocumented opcodes
		   but did something wrong or unsupported with it.
 641  IOMODE       'Invalid I/O mode %' ['mode']
		   Program attempted to open a filehandle using a silly code
		   for the I/O mode. It won't work.
 642  IOERR        'Input output error in %: %' ['file' 'error']
		   Something bad happened.
 643  SEEKERR      'Seek/tell error: %' ['problem']
		   You shouldn't have done that.
 644  MODEERR      'I/O error: %' ['problem']
		   You shouldn't have done that.
 660  NOSYSCALL    'Undefined system call %' ['number']
		   Program made a system call but the system did not
		   know what to do about it.
 661  SYSCALL      'Missing system call number' []
		   Program attempted to make a system call but did not
		   provide a system call number.
 662  DIVIDE       'Unary division by zero' []
		   Program attempted unary division by zero.
 664  INDIGESTION  'Program is too large' []
		   Either the source or the comnpiled code exceeded some
		   built-in arbitrary limits.
 665  HEADSPIN     'Confused by your diversions, my head is spinning' []
		   There is something not quite right with your road closures,
		   or maybe you tried to remove a diversion which wasn't there.
 666  QUANTUM      '% does not have a quantum version' ['statement']
		   Program attempted to run a statement in quantum mode,
		   but the statement cannot do that. This is likely to
		   be either a READ OUT (because it is observable) or
		   a WHILE (because it does not have a Quantum version).
 699  LECTURE      'Not in a lecture' []
		   Cannot FINISH LECTURE unless there is one.
 700  LANGUAGE     'Invalid language: %' ['language']
		   The compiler does not know about that language. Try
		   something more standard, such as Scottish Gaelic.
 701  NONUMBER     'Value written in is not a number: %' ['value']
		   You typed something like ZERRO instead of ZERO. Or
		   perhaps you used a language which is not understood
		   by CLC-INTERCAL.
 702  THREESPOT    'Value written in is larger than two spots' []
		   You typed too many digits.
 703  NODATA       'End of file encountered when writing an array in' []
		   It helps if there is some input.
 742  OSERR        '%' ['error']
		   Something bad happened; this will show the error message
		   from the operating system.
 751  EVENT        'Invalid event: BODY WHILE CONDITION' []
		   Before you can use it you must CONVERT it to a
		   CONDITION WHILE BODY (or you must SWAP them).
 752  NOASSIGN     'Cannot assign %: %' ['value' 'reason']
		   The program attempted to assign an invalid value to
		   a register.
 774  BUG          'Compiler error' []
		   Program encountered a compiler error.
 775  UBUG         'Unexplainable compiler error' []
		   Program encountered a compiler error, even though the
		   "compiler error" has been disabled by a compiler option.
 796  FORBIDDEN    '% is forbidden in INTERCAL-1972' ['operation']
		   You asked for a compiler compatible with INTERCAL-1972
		   but used some extensions, such as binary I/O. Select
		   CLC-INTERCAL native mode or compatibility with C-INTERCAL
		   to use these things.
 799  HOLIDAY      'No class teaches subjects %' ['number']
		   Maybe it's some kind of holiday?
 815  EVOLUTION    'Creation not allowed: %' ['reason']
		   A CREATE (or DESTROY) statement attempted something illegal.
 816  CREATION     'CREATE statement misconfiguration: %' ['reason']
		   The production contained some invalid code.
 818  CIRCULAR     'Circular reasoning in %' ['symbol']
		   Recursion is acceptable, but here the problem is that
		   the symbol is defined as being identical to itself,
		   which is true but not useful.
 822  NOSTUDENT    'Register % is not a student' ['name']
		   The program attempted to LEARN something, but the
		   register has not enrolled in a class.
 823  NOCURRICULUM 'Subject % is not in %\'s curriculum' ['number' 'register']
		   Program attempted to LEARN something, but the register
		   is not in the right class.
 899  INTERNET     'INTERcal NETwork error talking to %: %' ['server' 'error']
		   A problem was encountered while talking to a theft server.
# 900 to 902 are reserved for the INTERcal NETworking (INTERNET) extension
 997  ILLEGAL      'Illegal operator % for base %' ['name' 'base']
		   Maybe you forgot to include the appropriate compiler option
		   for the correct base? Or used the wrong suffix? Or you
		   overloaded the base and so can't tell what base you are using
		   for calculations?
 998  LATE         'Too late to run this program' []
		   The program's state cannot be saved because the year is
		   2,510,588,971,096,165 or later and the file format does not
		   allow storing a number large enough.  Did you forget to
		   upgrade your compiler?  See issue 14.
 999  EARLY        'Lecture at % is too early' ['label']
		   Program attempted to define a lecture before 1000.
		   That's way too early.
@END SPLATS

# add any new splats as necessary
#    15  ENCODE       'Cannot encode %'
#    57  GARBAGE      'Extra garbage at end of %'
#   246  NOSPACE      'Data written in (% elements) does not fit in array % (% elements)'
#   248  OVERLOAD     'Cannot % overload code'
#   275  TWOSPOT      'Register % cannot hold two spot value %'
#   278  CONFUSION    'Cannot share % and %'
#   316  INDECISION   'Cannot decide between your threads'
#   458  REPEATLABEL  'Found % statements with label %'
#   533  INTERLEAVE   'Cannot interleave % and %: too many spots'
#   576  NOOPTIMISER  'No such optimiser %'
#   577  OPTIMISE     'Invalid optimisation: %' ['description']
#                     The optimiser has detected a problem.
#   634  SCHEDULE     'Internal error: loop stash corrupted'
#   703  TOOMANYSPOTS 'Value % assigned to % larger than two spots'
#   797  CLASSIO      'Class @% cannot be used for %ing'
#   798  IGNORANCE    'Cannot find class @%'
#   817  NOCREATE     'Syntax error'
#   898  REGGRIM      'Error in Regular Grimace: %' ['problem']
#   942  PURE         'No such sin (%)'

